{'The' : '76',
'Project' : '84',
'Gutenberg' : '28',
'EBook' : '3',
'of' : '492',
'Birds' : '4',
'and' : '424',
'all' : '60',
'Nature' : '11',
'Vol' : '4',
'IV' : '5',
'No' : '3',
'July' : '4',
'by' : '90',
'Various' : '3',
'This' : '14',
'eBook' : '6',
'is' : '158',
'for' : '93',
'the' : '814',
'use' : '14',
'anyone' : '5',
'anywhere' : '2',
'in' : '269',
'United' : '16',
'States' : '16',
'most' : '21',
'other' : '31',
'parts' : '8',
'world' : '9',
'at' : '52',
'no' : '22',
'cost' : '3',
'with' : '132',
'almost' : '8',
'restrictions' : '2',
'whatsoever' : '2',
'You' : '15',
'may' : '27',
'copy' : '13',
'it' : '91',
'give' : '8',
'away' : '7',
'or' : '133',
'reuse' : '2',
'under' : '12',
'terms' : '19',
'License' : '10',
'included' : '4',
'this' : '80',
'online' : '4',
'wwwgutenbergorg' : '5',
'If' : '19',
'you' : '70',
'are' : '129',
'not' : '68',
'located' : '7',
'you'll' : '2',
'have' : '52',
'to' : '282',
'check' : '4',
'laws' : '10',
'country' : '11',
'where' : '16',
'before' : '11',
'using' : '6',
'ebook' : '2',
'Title' : '1',
'Illustrated' : '1',
'Color' : '1',
'Photography' : '1',
'Author' : '1',
'Release' : '1',
'Date' : '1',
'November' : '1',
'Language' : '1',
'English' : '4',
'START' : '2',
'OF' : '14',
'THIS' : '5',
'PROJECT' : '4',
'GUTENBERG' : '3',
'EBOOK' : '2',
'BIRDS' : '11',
'AND' : '14',
'ALL' : '9',
'NATURE' : '11',
'JULY' : '3',
'Produced' : '2',
'Chris' : '2',
'Curnow' : '2',
'Christian' : '2',
'Boissonnas' : '2',
'Joseph' : '2',
'Cooper' : '2',
'Online' : '2',
'Distributed' : '2',
'Proofreading' : '2',
'Team' : '2',
'httpwwwpgdpnet' : '2',
'A' : '22',
'MONTHLY' : '1',
'SERIAL' : '1',
'ILLUSTRATED' : '2',
'BY' : '5',
'COLOR' : '2',
'PHOTOGRAPHY' : '2',
'VOLUME' : '1',
'CHICAGO' : '4',
'NEW' : '3',
'YORK' : '2',
'STUDY' : '2',
'PUBLISHING' : '2',
'COMPANY' : '1',
'COPYRIGHT' : '1',
'CO' : '2',
'INTRODUCTION' : '2',
'As' : '10',
'heretofore' : '1',
'announced' : '1',
'beginning' : '3',
'present' : '4',
'each' : '11',
'number' : '11',
'will' : '35',
'least' : '1',
'two' : '11',
'birds' : '30',
'three' : '10',
'four' : '13',
'animals' : '10',
'remaining' : '3',
